frozen /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt iteration=5137 arch=unet sha256=eef90aba7bc1d97432f554ba42eab18fd4d6f83953e2b2288f16f0ccf8fd868c
Training configuration:
  checkpoint: runs/unet-pipeline-phase3b-w16/latest.pt
  frozen:     /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt
  output:     runs/unet-pipeline-phase3c-reanalyse
  iterations: 1915 (cosine horizon 2500)
  workers:    16
  command:    /home/mt/miniconda3/envs/sttt/bin/python -u -m sttt.ai train --resume /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt --output runs/unet-pipeline-phase3c-reanalyse --device cuda --backend cpp --lr-schedule cosine --lr 0.0002 --lr-min 0.00001 --lr-iterations 2500 --engine-config engines/registry.json --workers 16 --iterations 1915 --games 16 --simulations 512 --leaf-batch 64 --inference-batch 1024 --inference-wait-ms 2 --steps 100 --batch 512 --buffer 200000 --save-every 50 --keep-checkpoint-window 500 --keep-checkpoints 10 --eval-every 300 --eval-games 20 --eval-simulations 512 --seed 42 --fp16 --population --population-config configs/population/baseline.json --population-checkpoints runs/unet-pipeline-phase2-import --augment-symmetry --max-iterations 6700
search backend: cpp (requested cpp, build 20260918084249_63a72ea)
Using FP16 Automatic Mixed Precision on CUDA
lr schedule: cosine 2.000e-04 -> 1.000e-05 over 2500 iterations, 937 completed (phase 0)
population config: baseline sha256=ba03c6c3a921 cursor=88592
cuda: 1,560,835 parameters (unet); workers=16; replay stays in RAM
{"iteration": 5138, "positions": 200000, "loss": 1.6572773885726928, "q_loss": 0.04330298773944378, "seconds": 13.43, "selfplay_seconds": 8.708731912018266, "games": 16, "simulations": 512, "leaf_batch": 64, "search_config": {"soft_pruning": true, "proofs": true, "reuse": true, "c_puct": 1.5, "soft_margin": 0.2, "soft_strength": 3.0, "min_visits": 8, "revisit_interval": 64}, "inference_batches": 1727, "inference_positions": 218926, "max_inference_batch": 896, "inference_seconds": 4.369219091051491, "game_retries": 0, "mean_inference_batch": 126.76664736537349, "population_matches": [{"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.006346687682120876, "style": "local-win", "checkpoint": "", "simulations": 128, "opening_moves": 0, "bot_seed": 157784762, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "alphabeta", "learner_side": -1, "depth": 5, "nodes": 250000, "epsilon": 0.018799438091069206, "style": "center", "checkpoint": "", "simulations": 512, "opening_moves": 3, "bot_seed": 2115041071, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "center", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 697294584, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "random", "checkpoint": "", "simulations": 512, "opening_moves": 3, "bot_seed": 910302746, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "corners", "checkpoint": "", "simulations": 256, "opening_moves": 3, "bot_seed": 114766304, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.023372742156073763, "style": "local-win", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4650.pt", "simulations": 256, "opening_moves": 3, "bot_seed": 1274253132, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "alphabeta", "learner_side": -1, "depth": 5, "nodes": 100000, "epsilon": 0.003537904183762621, "style": "global-win", "checkpoint": "", "simulations": 256, "opening_moves": 4, "bot_seed": 908142299, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.00866217733429452, "style": "local-win", "checkpoint": "", "simulations": 128, "opening_moves": 0, "bot_seed": 626830821, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.011092753642974181, "style": "center", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4500.pt", "simulations": 128, "opening_moves": 3, "bot_seed": 2083918341, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "alphabeta", "learner_side": -1, "depth": 4, "nodes": 250000, "epsilon": 0.0003131611228100395, "style": "random", "checkpoint": "", "simulations": 512, "opening_moves": 4, "bot_seed": 1415353665, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.015284756444841294, "style": "random", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 157325665, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "history", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.024564099853283766, "style": "global-win", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4600.pt", "simulations": 128, "opening_moves": 3, "bot_seed": 1935655698, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "best"}, {"kind": "alphabeta", "learner_side": 1, "depth": 5, "nodes": 250000, "epsilon": 0.013649748707561735, "style": "corners", "checkpoint": "", "simulations": 512, "opening_moves": 1, "bot_seed": 645140768, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "center", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 2074061220, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "center", "checkpoint": "", "simulations": 256, "opening_moves": 2, "bot_seed": 144544876, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.004372862138711813, "style": "global-win", "checkpoint": "", "simulations": 64, "opening_moves": 3, "bot_seed": 703601662, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}], "population_match_counts": {"utttai": 4, "alphabeta": 4, "self": 5, "history": 3}, "population_requested_counts": {"utttai": 4, "alphabeta": 4, "self": 5, "history": 2, "best": 1}, "population_config_sha256": "ba03c6c3a921da22527d9b2af04e0717a039caabac9dec97fc4337b8e11cc6cb", "population_config_name": "baseline", "population_games_cursor": 88608, "population_by_family": {"utttai": {"games": 4, "positions": 100, "seconds": 26.045, "requested_as": {"utttai": 4}, "budgets": {"depth": {"3": 4}, "nodes": {"0": 4}, "simulations": {"128": 2, "256": 1, "64": 1}}, "score_rate": 0.5}, "alphabeta": {"games": 4, "positions": 87, "seconds": 7.082, "requested_as": {"alphabeta": 4}, "budgets": {"depth": {"5": 3, "4": 1}, "nodes": {"250000": 3, "100000": 1}, "simulations": {"512": 3, "256": 1}}, "score_rate": 1.0}, "self": {"games": 5, "positions": 256, "seconds": 27.722, "requested_as": {"self": 5}, "budgets": {"depth": {"3": 5}, "nodes": {"0": 5}, "simulations": {"256": 4, "512": 1}}, "score_rate": 0.3}, "history": {"games": 3, "positions": 71, "seconds": 11.606, "requested_as": {"history": 2, "best": 1}, "budgets": {"depth": {"3": 3}, "nodes": {"0": 3}, "simulations": {"256": 1, "128": 2}}, "score_rate": 0.8333333333333334}}, "replay_sample_kind_fractions": {"utttai": 0.19671875, "history": 0.11779296875, "self": 0.47443359375, "alphabeta": 0.17771484375, "style": 0.0054296875, "threat": 0.00546875, "tactical": 0.0144921875, "openspiel": 0.00740234375, "reanalysis": 0.000546875}, "replay_sample_age": {"min": 0, "mean": 203.073671875, "max": 407}, "replay_sampling": "uniform", "replay_depth_histogram": {"0-8": 29601, "9-17": 38197, "18-26": 38028, "27-35": 37564, "36-44": 34914, "45-53": 18931, "54-62": 2702, "63-80": 63}, "replay_sample_depth_fractions": {"0-8": 0.14595703125, "9-17": 0.18953125, "18-26": 0.18865234375, "27-35": 0.18853515625, "36-44": 0.1775, "45-53": 0.09615234375, "54-62": 0.01337890625, "63-80": 0.00029296875}, "completed_simulations": 232704, "max_search_depth": 21, "soft_rechecks": 14418, "hard_pruned_choices": 229260, "retained_visits": 284658, "peak_gpu_mb": 295.7, "reserved_gpu_mb": 320.0, "throughput": {"selfplay_games_per_sec": 1.8372364842141489, "learner_positions_per_sec": 59.02122205537953, "learner_positions": 514, "completed_simulations_per_sec": 26720.76742641058, "requested_simulations": 8192, "inference_batch_occupancy": 0.12379555406774755, "iteration_seconds": 13.430298367980868}, "stage_seconds": {"elapsed_seconds": 13.430298367980868, "stages": {"selfplay": 8.708731912018266, "replay_preparation": 0.0037950919941067696, "reanalysis": 3.1511544399836566, "optimization": 1.0278400410024915, "checkpoint_write": 0.1859549949876964}, "aggregates": {"owner_inference": {"seconds": 4.369219091051491, "workers": 1}, "worker_game_time": {"seconds": 72.45621188991936, "workers": 16}}, "accounted_seconds": 13.077476479986217, "unaccounted_seconds": 0.35282188799465075}, "reanalysis": {"positions": 128, "learner_positions": 102, "opponent_positions": 26, "suspected_mistakes": 1, "proven_mistakes": 0, "games": 3, "budget": 128, "new_positions": 514, "rows_added": 128, "simulations": 2048, "value_target": "outcome", "seconds": 3.151, "strong_opponents": ["utttai-s128"], "opponent_scores": {"alphabeta-d4": 1.0, "alphabeta-d5": 1.0, "history-s128": 1.0, "history-s256": 0.5, "utttai-s128": 0.45, "utttai-s256": 1.0, "utttai-s64": 0.5}, "inference_positions": 217628}}
iteration 5139: game 1/16, 26 training positions, opponent=utttai
iteration 5139: game 2/16, 22 training positions, opponent=history
iteration 5139: game 3/16, 24 training positions, opponent=utttai
iteration 5139: game 4/16, 51 training positions, opponent=self
iteration 5139: game 5/16, 26 training positions, opponent=alphabeta
iteration 5139: game 6/16, 14 training positions, opponent=alphabeta
iteration 5139: game 7/16, 25 training positions, opponent=alphabeta
iteration 5139: game 8/16, 24 training positions, opponent=history
iteration 5139: game 9/16, 23 training positions, opponent=alphabeta
iteration 5139: game 10/16, 24 training positions, opponent=utttai
iteration 5139: game 11/16, 42 training positions, opponent=self
iteration 5139: game 12/16, 47 training positions, opponent=self
iteration 5139: game 13/16, 56 training positions, opponent=self
iteration 5139: game 14/16, 15 training positions, opponent=history
iteration 5139: game 15/16, 26 training positions, opponent=tactical
iteration 5139: game 16/16, 22 training positions, opponent=utttai
iteration 5139: loss=1.6569 policy=1.3821 value=0.2316 lr=1.413e-04 grad_norm=0.592 next_lr=1.412e-04 updates=100 skipped=0 q_loss=0.0432 scale=32768
{"iteration": 5139, "positions": 200000, "loss": 1.6568896913528441, "q_loss": 0.04316591564565897, "seconds": 11.62, "selfplay_seconds": 6.689593993010931, "games": 16, "simulations": 512, "leaf_batch": 64, "search_config": {"soft_pruning": true, "proofs": true, "reuse": true, "c_puct": 1.5, "soft_margin": 0.2, "soft_strength": 3.0, "min_visits": 8, "revisit_interval": 64}, "inference_batches": 1950, "inference_positions": 199537, "max_inference_batch": 940, "inference_seconds": 4.013450182392262, "game_retries": 0, "mean_inference_batch": 102.32666666666667, "population_matches": [{"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.012565220723770023, "style": "random", "checkpoint": "", "simulations": 64, "opening_moves": 3, "bot_seed": 672889212, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.006742390903466056, "style": "center", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4650.pt", "simulations": 256, "opening_moves": 1, "bot_seed": 1161596342, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.001512482999235909, "style": "local-win", "checkpoint": "", "simulations": 128, "opening_moves": 0, "bot_seed": 1347447749, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "random", "checkpoint": "", "simulations": 128, "opening_moves": 4, "bot_seed": 494896776, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "alphabeta", "learner_side": -1, "depth": 5, "nodes": 250000, "epsilon": 0.005854522516549192, "style": "center", "checkpoint": "", "simulations": 256, "opening_moves": 3, "bot_seed": 1215073719, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "alphabeta", "learner_side": -1, "depth": 7, "nodes": 100000, "epsilon": 0.01821631072219206, "style": "global-win", "checkpoint": "", "simulations": 512, "opening_moves": 1, "bot_seed": 296703285, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "alphabeta", "learner_side": -1, "depth": 7, "nodes": 500000, "epsilon": 0.004459449464501339, "style": "random", "checkpoint": "", "simulations": 128, "opening_moves": 3, "bot_seed": 1039356133, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.02225541690621611, "style": "center", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4700.pt", "simulations": 256, "opening_moves": 3, "bot_seed": 882964341, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "best"}, {"kind": "alphabeta", "learner_side": 1, "depth": 5, "nodes": 100000, "epsilon": 0.017009543991324864, "style": "local-win", "checkpoint": "", "simulations": 256, "opening_moves": 3, "bot_seed": 388227831, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.01110816815101684, "style": "local-win", "checkpoint": "", "simulations": 64, "opening_moves": 4, "bot_seed": 1417208277, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "local-win", "checkpoint": "", "simulations": 128, "opening_moves": 3, "bot_seed": 1884209525, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "local-win", "checkpoint": "", "simulations": 256, "opening_moves": 2, "bot_seed": 205350916, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "global-win", "checkpoint": "", "simulations": 128, "opening_moves": 0, "bot_seed": 2062854927, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.008584771381928407, "style": "center", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4400.pt", "simulations": 128, "opening_moves": 3, "bot_seed": 376559093, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "tactical", "learner_side": -1, "depth": 2, "nodes": 10000, "epsilon": 0.002490339373932149, "style": "center", "checkpoint": "", "simulations": 128, "opening_moves": 0, "bot_seed": 1336698634, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "tactical"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 9.957753856082442e-06, "style": "global-win", "checkpoint": "", "simulations": 64, "opening_moves": 1, "bot_seed": 84446222, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}], "population_match_counts": {"utttai": 4, "history": 3, "self": 4, "alphabeta": 4, "tactical": 1}, "population_requested_counts": {"utttai": 4, "history": 2, "self": 4, "alphabeta": 4, "best": 1, "tactical": 1}, "population_config_sha256": "ba03c6c3a921da22527d9b2af04e0717a039caabac9dec97fc4337b8e11cc6cb", "population_config_name": "baseline", "population_games_cursor": 88624, "population_by_family": {"utttai": {"games": 4, "positions": 96, "seconds": 19.317, "requested_as": {"utttai": 4}, "budgets": {"depth": {"3": 4}, "nodes": {"0": 4}, "simulations": {"64": 3, "128": 1}}, "score_rate": 0.25}, "history": {"games": 3, "positions": 61, "seconds": 14.03, "requested_as": {"history": 2, "best": 1}, "budgets": {"depth": {"3": 3}, "nodes": {"0": 3}, "simulations": {"256": 2, "128": 1}}, "score_rate": 0.5}, "self": {"games": 4, "positions": 196, "seconds": 21.996, "requested_as": {"self": 4}, "budgets": {"depth": {"3": 4}, "nodes": {"0": 4}, "simulations": {"128": 3, "256": 1}}, "score_rate": 0.375}, "alphabeta": {"games": 4, "positions": 88, "seconds": 7.943, "requested_as": {"alphabeta": 4}, "budgets": {"depth": {"5": 2, "7": 2}, "nodes": {"250000": 1, "100000": 2, "500000": 1}, "simulations": {"256": 2, "512": 1, "128": 1}}, "score_rate": 0.875}, "tactical": {"games": 1, "positions": 26, "seconds": 1.786, "requested_as": {"tactical": 1}, "budgets": {"depth": {"2": 1}, "nodes": {"10000": 1}, "simulations": {"128": 1}}, "score_rate": 1.0}}, "replay_sample_kind_fractions": {"utttai": 0.19884765625, "history": 0.11794921875, "alphabeta": 0.17548828125, "self": 0.47396484375, "threat": 0.00578125, "style": 0.00548828125, "openspiel": 0.0076953125, "tactical": 0.01375, "reanalysis": 0.00103515625}, "replay_sample_age": {"min": 0, "mean": 202.8458203125, "max": 407}, "replay_sampling": "uniform", "replay_depth_histogram": {"0-8": 29597, "9-17": 38204, "18-26": 38028, "27-35": 37557, "36-44": 34907, "45-53": 18942, "54-62": 2702, "63-80": 63}, "replay_sample_depth_fractions": {"0-8": 0.1473828125, "9-17": 0.1895703125, "18-26": 0.19248046875, "27-35": 0.1920703125, "36-44": 0.17142578125, "45-53": 0.09375, "54-62": 0.01314453125, "63-80": 0.00017578125}, "completed_simulations": 217855, "max_search_depth": 22, "soft_rechecks": 11656, "hard_pruned_choices": 173154, "retained_visits": 204518, "peak_gpu_mb": 295.7, "reserved_gpu_mb": 362.0, "throughput": {"selfplay_games_per_sec": 2.3917744509930317, "learner_positions_per_sec": 69.8099167883591, "learner_positions": 467, "completed_simulations_per_sec": 32566.25143881793, "requested_simulations": 8192, "inference_batch_occupancy": 0.09992838541666667, "iteration_seconds": 11.620373058016412}, "stage_seconds": {"elapsed_seconds": 11.620373058016412, "stages": {"selfplay": 6.689593993010931, "replay_preparation": 0.0035525590064935386, "reanalysis": 3.0104839349805843, "optimization": 0.8151955060020555, "checkpoint_write": 0.7385155840020161}, "aggregates": {"owner_inference": {"seconds": 4.013450182392262, "workers": 1}, "worker_game_time": {"seconds": 65.07226947505842, "workers": 16}}, "accounted_seconds": 11.25734157700208, "unaccounted_seconds": 0.3630314810143318}, "reanalysis": {"positions": 116, "learner_positions": 65, "opponent_positions": 51, "suspected_mistakes": 1, "proven_mistakes": 0, "games": 3, "budget": 116, "new_positions": 467, "rows_added": 116, "simulations": 2048, "value_target": "outcome", "seconds": 3.01, "strong_opponents": ["utttai-s128", "utttai-s64"], "opponent_scores": {"alphabeta-d4": 1.0, "alphabeta-d5": 0.955, "alphabeta-d7": 1.0, "history-s128": 0.95, "history-s256": 0.5, "tactical": 1.0, "utttai-s128": 0.455, "utttai-s256": 1.0, "utttai-s64": 0.415}, "inference_positions": 195698}}
iteration 5140: game 1/16, 24 training positions, opponent=utttai
iteration 5140: game 2/16, 19 training positions, opponent=utttai
iteration 5140: game 3/16, 23 training positions, opponent=history
iteration 5140: game 4/16, 33 training positions, opponent=utttai
iteration 5140: game 5/16, 40 training positions, opponent=self
iteration 5140: game 6/16, 46 training positions, opponent=self
iteration 5140: game 7/16, 27 training positions, opponent=alphabeta
iteration 5140: game 8/16, 56 training positions, opponent=self
iteration 5140: game 9/16, 24 training positions, opponent=alphabeta
iteration 5140: game 10/16, 57 training positions, opponent=self
iteration 5140: game 11/16, 22 training positions, opponent=utttai
iteration 5140: game 12/16, 49 training positions, opponent=self
iteration 5140: game 13/16, 30 training positions, opponent=alphabeta
iteration 5140: game 14/16, 22 training positions, opponent=history
iteration 5140: game 15/16, 25 training positions, opponent=alphabeta
iteration 5140: game 16/16, 21 training positions, opponent=openspiel
